ClassID|SpellID|SpellName|SpellSubName|MoneyCost|ReqSkillLine|ReqSkillRank|ReqLevel|ReqSpellID
11|26995|Soothe Animal|Rank 4|100000|0|0|70|0
11|27002|Shred|Rank 7|100000|0|0|70|0
11|27012|Hurricane|Rank 4|100000|0|0|70|0
11|27013|Insect Swarm|Rank 6|200000|0|0|70|0
11|33786|Cyclone||100000|0|0|70|0
11|53199|Starfall|Rank 2|10000|0|0|70|0
11|53225|Typhoon|Rank 3|1700|0|0|70|0
11|53248|Wild Growth|Rank 2|1700|0|0|70|0
11|40120|Swift Flight Form|Shapeshift|200000|762|300|71|0
11|48442|Regrowth|Rank 11|200000|0|0|71|0
11|48559|Demoralizing Roar|Rank 7|200000|0|0|71|0
11|49799|Rip|Rank 8|200000|0|0|71|0
11|50212|Tiger's Fury|Rank 5|200000|0|0|71|0
11|62078|Swipe (Cat)|Rank 1|200000|0|0|71|0
11|48450|Lifebloom|Rank 2|200000|0|0|72|0
11|48464|Starfire|Rank 9|200000|0|0|72|0
11|48561|Swipe (Bear)|Rank 7|200000|0|0|72|0
11|48573|Rake|Rank 6|200000|0|0|72|0
11|48576|Ferocious Bite|Rank 7|200000|0|0|72|0
11|48479|Maul|Rank 9|200000|0|0|73|0
11|48567|Lacerate|Rank 2|200000|0|0|73|0
11|48569|Claw|Rank 7|200000|0|0|73|0
11|48578|Ravage|Rank 6|200000|0|0|73|0
11|48377|Healing Touch|Rank 14|200000|0|0|74|0
11|48459|Wrath|Rank 11|200000|0|0|74|0
11|49802|Maim|Rank 2|200000|0|0|74|0
11|53307|Thorns|Rank 8|200000|0|0|74|0
11|48440|Rejuvenation|Rank 14|200000|0|0|75|0
11|48446|Tranquility|Rank 6|200000|0|0|75|0
11|48462|Moonfire|Rank 13|200000|0|0|75|0
11|48563|Mangle (Bear)|Rank 4|10000|0|0|75|0
11|48565|Mangle (Cat)|Rank 4|10000|0|0|75|0
11|48571|Shred|Rank 8|200000|0|0|75|0
11|52610|Savage Roar|Rank 1|200000|0|0|75|0
11|53200|Starfall|Rank 3|10000|0|0|75|0
11|53226|Typhoon|Rank 4|10000|0|0|75|0
11|53249|Wild Growth|Rank 3|10000|0|0|75|0
11|48575|Cower|Rank 6|200000|0|0|76|0
11|48443|Regrowth|Rank 12|200000|0|0|77|0
11|48560|Demoralizing Roar|Rank 8|200000|0|0|77|0
11|48562|Swipe (Bear)|Rank 8|200000|0|0|77|0
11|49803|Pounce|Rank 5|200000|0|0|77|0
11|48465|Starfire|Rank 10|200000|0|0|78|0
11|48574|Rake|Rank 7|200000|0|0|78|0
11|48577|Ferocious Bite|Rank 8|200000|0|0|78|0
11|53308|Entangling Roots|Rank 8|200000|0|0|78|0
11|53312|Nature's Grasp|Rank 8|200000|0|0|78|0
11|48378|Healing Touch|Rank 15|200000|0|0|79|0
11|48461|Wrath|Rank 12|200000|0|0|79|0
11|48477|Rebirth|Rank 7|200000|0|0|79|0
11|48480|Maul|Rank 10|200000|0|0|79|0
11|48570|Claw|Rank 8|200000|0|0|79|0
11|48579|Ravage|Rank 7|200000|0|0|79|0
11|50213|Tiger's Fury|Rank 6|200000|0|0|79|0
11|48441|Rejuvenation|Rank 15|200000|0|0|80|0
11|48447|Tranquility|Rank 7|200000|0|0|80|0
11|48451|Lifebloom|Rank 3|200000|0|0|80|0
11|48463|Moonfire|Rank 14|200000|0|0|80|0
11|48467|Hurricane|Rank 5|200000|0|0|80|0
11|48468|Insect Swarm|Rank 7|200000|0|0|80|0
11|48469|Mark of the Wild|Rank 9|200000|0|0|80|0
11|48470|Gift of the Wild|Rank 4|200000|0|0|80|0
11|48564|Mangle (Bear)|Rank 5|10000|0|0|80|0
11|48566|Mangle (Cat)|Rank 5|10000|0|0|80|0
11|48568|Lacerate|Rank 3|200000|0|0|80|0
11|48572|Shred|Rank 9|200000|0|0|80|0
11|49800|Rip|Rank 9|200000|0|0|80|0
11|50464|Nourish|Rank 1|200000|0|0|80|0
11|50763|Revive|Rank 7|200000|0|0|80|0
11|53201|Starfall|Rank 4|10000|0|0|80|0
11|53251|Wild Growth|Rank 4|10000|0|0|80|0
11|61384|Typhoon|Rank 5|10000|0|0|80|0
