id|name|parent_list|attack_proc|proc_chance|range_proc|rproc_chance|defensive_proc|dproc_chance|fail_recast|engaged_no_sp_recast_min|engaged_no_sp_recast_max|engaged_b_self_chance|engaged_b_other_chance|engaged_d_chance|pursue_no_sp_recast_min|pursue_no_sp_recast_max|pursue_d_chance|idle_no_sp_recast_min|idle_no_sp_recast_max|idle_b_chance
1327|Pli_Thall|1|2165|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1328|Pli_Thall_Xakra|1|2165|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1329|Zun Thalls|1|2165|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1330|Zov_Thall|1|2157|4|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1331|Zov_Thall_Xakra|1|2165|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1332|Qua Thalls|1|2157|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1333|Eom and Pli Senshali|0|2160|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1334|Qua Zov Sun Senshali|0|2159|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1335|Kaas_Thox_Xi_Ans_Dyek|0|2165|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1336|Beholder EvilEyes|517|916|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1337|Lord_Soptyvr|517|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1338|King_Xorbb|2|912|40|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1339|#Yymp_the_Infernal|0|1002|40|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1340|Spinflint|0|899|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1341|Qlei|0|957|45|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1342|A_Warped_Sending_|2|2832|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1343|A_Shadow_Master|9|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1344|enchanter Sending|5|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1345|A_Writhing_Vision|7|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1346|A_Creeping_Visage|519|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1347|Default Outdoor Shadowknight|9|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1348|Default Outdoor Pet Shadowknight|521|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1349|a_Chakta_Fungus_Priest|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1350|#Chakno|1349|2856|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1351|a_Chakta_Fungus_Healer|1|2856|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1352|an_ancient_shrieker|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1353|Tavuel_Tatrua|0|2992|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1354|akheva Xi_Xaui|5|2818|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1355|Xi_Vius|1|2818|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1356|Xin`Xekra|9|2991|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1357|Xin`Xokra|9|2992|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1358|A_wailing_shade|9|2818|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1359|a_Shissar_Revenant|0|328|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1360|a_Shissar_Stalker|0|328|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1361|a_pestilence_rat|0|31|7|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1362|Cazic Thule Shamans|6|2134|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1363|a_Gorgon|0|2096|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1364|a_Spinechill_Spider|0|979|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1365|a_Tentacle_Terror|0|905|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1366|an_acidic_mass|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1367|Avatar_of_Dread|0|1589|40|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1368|Avatar_of_Fright|0|806|40|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1369|Avatar_of_Fear|0|2115|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1370|a_lifestealer_mosquito|0|2705|6|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1371|cazicthule clerics|1|2136|1|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1372|cazicthule necros|3|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1373|strong poison|0|1003|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1374|a_horror_construct|0|2130|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1375|a_Thul_Tae_Ew_Warder|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1376|Zahal_the_Vile|0|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1377|#a_burning_nemesis|9|2103|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1378|a_fierce_nemesis|0|506|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1379|#a_fiery_aggressor|6|792|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1380|#a_ruthless_grinder|2|926|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1381|a_scourge_of_honor|0|2653|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1382|a_shadow_grinder|0|926|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1383|a_stifling_nemesis|0|1809|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1384|#herald_of_destruction|0|506|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1385|#Lashman_Azakal|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1386|#nemesis_of_despair|6|452|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1387|nemesis_of_pain|0|452|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1388|#Prime_Executioner_Vathoch|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1389|#Punisher_of_Flame|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1390|#Punisher_Veshtaq|9|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1391|spirit_of_flame|0|2103|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1392|spirit_of_suffocation ench|5|185|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1393|spirit_of_suffocation nec|3|185|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1394|spirit_of_suffocation mag|4|185|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1395|#Yurae_Zhaleem|9|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1396|The_Tribunal|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1397|fiend_of_flame|0|792|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1398|wraith_of_agony|9|1616|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1399|#Mayong_Mistmoore|0|1707|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1400|#Prince_Kloxx|0|3767|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1401|#Megalodon|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1402|#Ithiosar|9|993|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1403|#Atulinae`Ishinaer|1|2165|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1404|A_gargantuan_arachnae|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1405|Terris_Thule|0|1618|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1406|a_dream_defiler|0|2847|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1407|Thelin_Poxbourne|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1408|#Terror_Matriarch|0|1118|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1409|a_fiendish_consort|9|1118|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1410|an_infernal_consort|0|1118|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1411|Vhaksiz_the_Shade|9|2441|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1412|#a_malevolent_mephit|10|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1413|#a_fearsome_bat|6|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1414|#The_Sleep_Walker|0|3224|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1415|a_festering_rat|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1416|hollowshade_shamen|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1417|a_blazing_mephit|0|985|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1418|a_fannsk|0|3162|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1419|a_floral_amalgam|1431|505|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1420|a_wandering_grezlan|0|216|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1421|Gurebk,_Lord_of_Krendic|0|1031|12|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1422|Jeplak,_Lord_of_Srerendi|0|3162|13|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1423|Neffiken,_Lord_of_Kelek`Vor|0|1046|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1424|a_roving_scorpioco|0|3159|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1425|a_storm_gruezok|1431|216|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1426|Falto,_Lord_of_Thunder|0|3323|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1427|Drornok_Tok_Vo`Lok|0|3164|17|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1428|Wizard no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1429|a_hleyta_menn|1428|3162|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1430|Cleric no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1431|Druid no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1432|a_waterlogged_floran|1434|505|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1433|a_typhoon_floraling|0|505|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1434|Shaman no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1435|an_irmin_fannsk|1434|1046|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1436|Shadowknight no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1437|a_jotna_fannsk|1436|3163|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1438|Necromancer no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1439|Wizard no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1440|Necromancer no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1441|Cleric no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1442|shaman no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1443|Akkapan_Adan|0|1068|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1444|Bhaly_Adan|0|1071|6|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1445|#Bishop_Toluwon|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1446|Bubonian_Great_Mystic|1442|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1447|Corrupted_Pusling|0|1051|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1448|Death_Knight|1436|1053|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1449|Corrupted_Knight|0|1053|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1450|Eviscerator_Fwexar|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1451|Feig_Adan|0|1059|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1452|Foul_Pusling|0|1052|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1453|High_Mystic_Qucosp|1442|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1454|Knight_of_Decay|1436|1053|30|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1455|Meedo_Adan|0|1058|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1456|#Overlord_Banord_Paffa|0|1058|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1457|Plague_Lord_Hetral|1436|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1458|War_Chieftain_Dorwikak|0|1071|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1459|Witchdoctor_Orxkra|1442|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1460|Hendin_Assassin|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1461|Hendin_Deathbringer|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1462|A_Rabid_Wrulon|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1463|Halon_of_Marr|0|3172|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1464|Edium,_Guardian_of_Marr|0|3173|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1465|Amnquetil_Brynjulffr|0|1024|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1466|Atle_Cloudburst|1439|1024|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1467|A_vann_militis|0|1047|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1468|A_brann_militis|0|1024|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1469|A_comet|0|133|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1470|A_firestorm_elemental|0|57|6|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1471|A_firestorm_portal|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1472|A_jord_kriger|0|1031|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1473|A_jord_militis|0|1030|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1474|A_storm_cloud|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1475|A_storm_guardian|0|57|17|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1476|A_vann_geistlig|1441|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1477|A_vann_hellig|0|1047|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1478|A_vann_stav|1439|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1479|A_vind_druid|1480|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1480|Druid no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1481|A_vind_geistlig|1441|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1482|A_vind_prest|1441|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1483|Bordir_Bjomolf|1441|1026|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1484|Eindride_Icestorm|0|1047|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1485|Elif_Whitewind|1442|1033|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1486|Erech_Eyford|0|1033|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1487|Galm_Snowdrift|1480|1047|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1488|Riodhr_Torrentwind|1441|1047|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1489|Rorek_Steelthorn|0|1030|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1490|Thorolf_Sutherland|1441|1030|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1491|Torstien_Stoneskin|1442|1024|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1492|Ymir_Stormseer|1442|1030|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1493|a_potameid_temptress|0|2257|4|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1494|a_potameid_matriarch|0|2258|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1495|a_potameid_bewilder|0|2257|7|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1496|a_potameid_guardian|0|2250|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1497|Baraguj_Szuul|0|1132|75|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1498|A_blood_raven|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1499|A_Boruk_ravager|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1500|A_Boruk_skin_harvester|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1501|A_Boruk_tormentor|0|1140|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1502|A_Horrifying_Vision|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1503|A_Kaniz_hide_collector|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1504|A_Kaniz_hopedefiler|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1505|A_Kaniz_tormentor|0|1140|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1506|A_parylyx_hookcaster|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1507|A_parylyx_limb_binder|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1508|A_parylyx_painweaver|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1509|A_parylyx_widow|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1510|A_servant_of_Saryrn boar|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1511|A_servant_of_Saryrn wolf|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1512|#The_Avatar_of_Agony|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1513|#The_Avatar_of_Anguish|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1514|#The_Avatar_of_Pain|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1515|#The_Avatar_of_Suffering|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1516|outdoor shadowknight pets|521|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1517|Xuzl|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1518|Unity of Fire|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1519|Ball of Lava|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1520|Enchanter no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1521|#a_pumice_collector|1520|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1522|#a_runed_giant|1523|3004|18|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1523|Magician no buffs no gate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1524|#a_sweltering_mephit|1523|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1525|#Balrezu|1438|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1526|#Grezou|1436|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1527|Beastlord no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1528|#Quazlith|1527|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1529|#Veleroth|1520|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1530|#Zrexul|1434|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1531|an_efreeti_amir|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1532|Ranger no buffs|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1533|a_lava_giant|0|3004|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1534|a_lava_mephit|1523|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1535|a_smoldering_magmin|0|3004|7|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1536|Rizlona half elf|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1537|The_Protector_of_Dresolik|0|3004|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1538|A_Vekerchiki_Warrior|0|1030|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1539|An_Earthen_Mudslinger|0|2860|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1540|An_Earthen_Stonejumper|0|3161|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1541|A_Fearsome_Earthcrafter|1434|916|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1542|A_Crystalline_Formation|0|3221|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1543|A_Deadly_Earth_Armadillo|0|2453|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1544|A_Korascian_Hunter|0|1493|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1545|A_Needlescale_Basilisk|0|1151|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1546|A_Rotting_Arborean|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1547|gravel rain proc 10%|0|2823|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1548|A_Rathe_Councilman|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1549|Stop_Cheating|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1550|Greater Spiroc 15%|0|988|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1551|#Inlokher_the_Warlord|8|977|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1552|#Lossenmachar|0|2267|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1553|#Rinturion_Windblade|0|3153|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1554|Drain Mana 15%|0|2648|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1555|An_Air_Phoenix_Noble|2|861|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1556|A_Confused_Air_Elemental|0|1126|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1557|An_Elemental_Arbitor|0|943|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1558|An_Elemental_Champion2|0|1033|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1559|An_Elemental_Champion3|0|1035|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1560|An_Elemental_Champion4|0|2096|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1561|An_Elemental_Masterpiece|0|1045|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1562|Ice Breath 15%|0|1949|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1563|A_Castellan_of_Air|8|1454|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1564|A_Djinn_Temple_Scholar|2|2059|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1565|A_Djinn_Temple_Scholar2|0|2059|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1566|Shackles 15%|0|2860|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1567|A_Firewing_Imitor|518|861|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1568|A_Nilborien_Noble|2|980|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1569|A_Nilborien_Scholar|517|980|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1570|A_Nilborien_Servant|0|980|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1571|Lava Breath 15%|0|861|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1572|Huridaf_Vorgaasna|0|1478|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1573|Melernil_Faal`Armanna|0|988|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1574|Nuquernal_Belegrodian|0|2648|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1575|Pherlondien_Clawpike|0|2883|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1576|Weruis_Herfadban|0|988|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
