id,zoneid,type,type2
24,118,3,0
25,118,3,0
26,118,3,0
27,118,3,0
28,118,3,0
29,118,3,0
30,118,3,0
31,118,3,0
32,118,3,0
33,118,3,0
34,118,3,0
35,118,3,0
36,118,3,0
37,118,3,0
38,118,3,0
39,118,3,0
40,118,3,0
41,118,3,0
42,118,3,0
43,118,3,0
44,118,3,0
45,118,3,0
46,118,3,0
47,118,3,0
48,118,3,0
49,118,3,0
50,118,3,0
51,118,3,0
1,127,3,0
2,127,3,0
3,127,3,0
4,127,3,0
5,127,3,0
6,127,3,0
7,127,3,0
8,127,3,0
9,127,3,0
10,127,3,0
11,127,3,0
12,127,3,0
13,127,3,0
14,127,3,0
15,127,3,0
16,127,3,0
17,127,3,0
18,127,3,0
19,127,3,0
20,127,3,0
21,127,3,0
22,127,3,0
23,127,3,0
24,127,3,0
25,127,3,0
26,127,3,0
27,127,3,0
28,127,3,0
29,127,3,0
30,127,3,0
31,127,3,0
32,127,3,0
33,127,3,0
34,127,3,0
35,127,3,0
36,127,3,0
37,127,3,0
38,127,3,0
39,127,3,0
40,127,3,0
41,127,3,0
42,127,3,0
43,127,3,0
44,127,3,0
45,127,3,0
46,127,3,0
47,127,3,0
48,127,3,0
49,127,3,0
50,127,3,0
51,127,3,0
52,127,3,0
53,127,3,0
54,127,3,0
55,127,3,0
56,127,3,0
57,127,3,0
58,127,3,0
59,127,3,0
60,127,3,0
61,127,3,0
62,127,3,0
63,127,3,0
64,127,3,0
65,127,3,0
66,127,3,0
67,127,3,0
68,127,3,0
69,127,3,0
70,127,3,0
71,127,3,0
72,127,3,0
73,127,3,0
74,127,3,0
75,127,3,0
76,127,3,0
77,127,3,0
78,127,3,0
79,127,3,0
80,127,3,0
81,127,3,0
82,127,3,0
83,127,3,0
84,127,3,0
85,127,3,0
86,127,3,0
87,127,3,0
88,127,3,0
89,127,3,0
90,127,3,0
91,127,3,0
92,127,3,0
93,127,3,0
94,127,3,0
95,127,3,0
96,127,3,0
97,127,3,0
98,127,3,0
99,127,3,0
100,127,3,0
101,127,3,0
102,127,3,0
103,127,3,0
104,127,3,0
105,127,3,0
106,127,3,0
107,127,3,0
108,127,3,0
109,127,3,0
110,127,3,0
111,127,3,0
112,127,3,0
113,127,3,0
114,127,3,0
115,127,3,0
116,127,3,0
117,127,3,0
118,127,3,0
119,127,3,0
120,127,3,0
121,127,3,0
122,127,3,0
123,127,3,0
124,127,3,0
125,127,3,0
126,127,3,0
127,127,3,0
128,127,3,0
129,127,3,0
130,127,3,0
131,127,3,0
132,127,3,0
133,127,3,0
134,127,3,0
135,127,3,0
136,127,3,0
137,127,3,0
138,127,3,0
139,127,3,0
140,127,3,0
141,127,3,0
142,127,3,0
143,127,3,0
144,127,3,0
145,127,3,0
146,127,3,0
147,127,3,0
148,127,3,0
149,127,3,0
150,127,3,0
151,127,3,0
152,127,3,0
153,127,3,0
154,127,3,0
155,127,3,0
156,127,3,0
157,127,3,0
158,127,3,0
159,127,3,0
160,127,3,0
161,127,3,0
162,127,3,0
163,127,3,0
164,127,3,0
165,127,3,0
166,127,3,0
167,127,3,0
168,127,3,0
169,127,3,0
170,127,3,0
171,127,3,0
172,127,3,0
173,127,3,0
174,127,3,0
175,127,3,0
176,127,3,0
177,127,3,0
178,127,3,0
179,127,3,0
180,127,3,0
181,127,3,0
182,127,3,0
183,127,3,0
184,127,3,0
185,127,3,0
186,127,3,0
187,127,3,0
188,127,3,0
189,127,3,0
190,127,3,0
191,127,3,0
192,127,3,0
193,127,3,0
194,127,3,0
195,127,3,0
196,127,3,0
197,127,3,0
198,127,3,0
199,127,3,0
200,127,3,0
201,127,3,0
202,127,3,0
203,127,3,0
204,127,3,0
205,127,3,0
206,127,3,0
207,127,3,0
208,127,3,0
209,127,3,0
210,127,3,0
211,127,3,0
212,127,3,0
213,127,3,0
214,127,3,0
215,127,3,0
216,127,3,0
217,127,3,0
218,127,3,0
219,127,3,0
220,127,3,0
221,127,3,0
222,127,3,0
223,127,3,0
224,127,3,0
225,127,3,0
226,127,3,0
227,127,3,0
228,127,3,0
229,127,3,0
230,127,3,0
231,127,3,0
232,127,3,0
233,127,3,0
1,110,3,0
2,110,3,0
3,110,3,0
4,110,3,0
5,110,3,0
6,110,3,0
7,110,3,0
8,110,3,0
9,110,3,0
10,110,3,0
11,110,3,0
12,110,3,0
13,110,3,0
14,110,3,0
15,110,3,0
16,110,3,0
17,110,3,0
18,110,3,0
19,110,3,0
20,110,3,0
21,110,3,0
22,110,3,0
23,110,3,0
24,110,3,0
25,110,3,0
26,110,3,0
27,110,3,0
28,110,3,0
29,110,3,0
30,110,3,0
31,110,3,0
32,110,3,0
33,110,3,0
34,110,3,0
35,110,3,0
36,110,3,0
37,110,3,0
38,110,3,0
39,110,3,0
40,110,3,0
41,110,3,0
42,110,3,0
43,110,3,0
44,110,3,0
45,110,3,0
46,110,3,0
47,110,3,0
48,110,3,0
1,113,3,0
2,113,3,0
3,113,3,0
4,113,3,0
5,113,3,0
6,113,3,0
7,113,3,0
8,113,3,0
9,113,3,0
10,113,3,0
11,113,3,0
12,113,3,0
13,113,3,0
14,113,3,0
15,113,3,0
16,113,3,0
17,113,3,0
18,113,3,0
19,113,3,0
20,113,3,0
21,113,3,0
22,113,3,0
23,113,3,0
24,113,3,0
25,113,3,0
26,113,3,0
27,113,3,0
1,123,3,0
2,123,3,0
3,123,3,0
4,123,3,0
5,123,3,0
6,123,3,0
1,125,3,0
2,125,3,0
3,125,3,0
4,125,3,0
5,125,3,0
6,125,3,0
7,125,3,0
8,125,3,0
9,125,3,0
10,125,3,0
11,125,3,0
12,125,3,0
13,125,3,0
14,125,3,0
15,125,3,0
16,125,3,0
17,125,3,0
18,125,3,0
19,125,3,0
1,114,3,0
2,114,3,0
3,114,3,0
4,114,3,0
5,114,3,0
6,114,3,0
7,114,3,0
8,114,3,0
9,114,3,0
10,114,3,0
11,114,3,0
12,114,3,0
13,114,3,0
14,114,3,0
15,114,3,0
16,114,3,0
17,114,3,0
18,114,3,0
1,124,3,0
2,124,3,0
3,124,3,0
4,124,3,0
5,124,3,0
6,124,3,0
7,124,3,0
8,124,3,0
9,124,3,0
10,124,3,0
11,124,3,0
12,124,3,0
13,124,3,0
14,124,3,0
15,124,3,0
16,124,3,0
17,124,3,0
18,124,3,0
19,124,3,0
20,124,3,0
21,124,3,0
22,124,3,0
23,124,3,0
24,124,3,0
25,124,3,0
26,124,3,0
27,124,3,0
28,124,3,0
29,124,3,0
30,124,3,0
31,124,3,0
32,124,3,0
33,124,3,0
34,124,3,0
1,115,3,0
2,115,3,0
3,115,3,0
4,115,3,0
5,115,3,0
6,115,3,0
7,115,3,0
8,115,3,0
9,115,3,0
10,115,3,0
11,115,3,0
12,115,3,0
13,115,3,0
14,115,3,0
15,115,3,0
16,115,3,0
17,115,3,0
18,115,3,0
19,115,3,0
20,115,3,0
21,115,3,0
22,115,3,0
23,115,3,0
24,115,3,0
25,115,3,0
26,115,3,0
27,115,3,0
28,115,3,0
29,115,3,0
30,115,3,0
1,129,3,0
2,129,3,0
3,129,3,0
4,129,3,0
5,129,3,0
6,129,3,0
7,129,3,0
8,129,3,0
9,129,3,0
10,129,3,0
11,129,3,0
12,129,3,0
13,129,3,0
14,129,3,0
15,129,3,0
16,129,3,0
17,129,3,0
18,129,3,0
19,129,3,0
20,129,3,0
21,129,3,0
22,129,3,0
23,129,3,0
24,129,3,0
25,129,3,0
1,112,3,0
2,112,3,0
3,112,3,0
1,119,3,0
2,119,3,0
3,119,3,0
4,119,3,0
5,119,3,0
6,119,3,0
7,119,3,0
8,119,3,0
9,119,3,0
10,119,3,0
11,119,3,0
12,119,3,0
13,119,3,0
14,119,3,0
15,119,3,0
16,119,3,0
17,119,3,0
18,119,3,0
19,119,3,0
1,120,3,0
2,120,3,0
3,120,3,0
4,120,3,0
5,120,3,0
6,120,3,0
7,120,3,0
8,120,3,0
9,120,3,0
10,120,3,0
11,120,3,0
12,120,3,0
30,117,0,1
49,110,0,1
50,110,0,1
51,110,0,1
52,110,0,1
19,114,0,1
230,116,0,1
231,116,0,0
232,116,0,1
233,116,3,1
